========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
  0%|          | 0/40 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
batch 1, training loss: 9.7812: : 0it [00:01, ?it/s][A
batch 1, training loss: 9.7812: : 1it [00:01,  1.94s/it][A
batch 2, training loss: 9.7532: : 1it [00:02,  1.94s/it][A
batch 2, training loss: 9.7532: : 2it [00:02,  1.18s/it][A
batch 3, training loss: 9.7244: : 2it [00:03,  1.18s/it][A
batch 3, training loss: 9.7244: : 3it [00:03,  1.06it/s][A
batch 4, training loss: 9.7001: : 3it [00:03,  1.06it/s][A
batch 4, training loss: 9.7001: : 4it [00:03,  1.24it/s][A
batch 5, training loss: 9.6659: : 4it [00:04,  1.24it/s][A
batch 5, training loss: 9.6659: : 5it [00:04,  1.45it/s][A
batch 6, training loss: 9.6371: : 5it [00:04,  1.45it/s][A
batch 6, training loss: 9.6371: : 6it [00:04,  1.48it/s][A
batch 7, training loss: 9.6023: : 6it [00:05,  1.48it/s][A
batch 7, training loss: 9.6023: : 7it [00:05,  1.48it/s][A
batch 8, training loss: 9.5721: : 7it [00:06,  1.48it/s][A
batch 8, training loss: 9.5721: : 8it [00:06,  1.50it/s][A
batch 9, training loss: 9.498: : 8it [00:06,  1.50it/s] [A
batch 9, training loss: 9.498: : 9it [00:06,  1.54it/s][A
batch 10, training loss: 9.4206: : 9it [00:07,  1.54it/s][A
batch 10, training loss: 9.4206: : 10it [00:07,  1.58it/s][A
batch 11, training loss: 9.3635: : 10it [00:08,  1.58it/s][A
batch 11, training loss: 9.3635: : 11it [00:08,  1.56it/s][A
batch 12, training loss: 9.3056: : 11it [00:08,  1.56it/s][A
batch 12, training loss: 9.3056: : 12it [00:08,  1.54it/s][A
batch 13, training loss: 9.2013: : 12it [00:09,  1.54it/s][A
batch 13, training loss: 9.2013: : 13it [00:09,  1.43it/s][A
batch 14, training loss: 9.0991: : 13it [00:10,  1.43it/s][A
batch 14, training loss: 9.0991: : 14it [00:10,  1.46it/s][A
batch 15, training loss: 8.977: : 14it [00:11,  1.46it/s] [A
batch 15, training loss: 8.977: : 15it [00:11,  1.44it/s][A
batch 16, training loss: 8.8603: : 15it [00:11,  1.44it/s][A
batch 16, training loss: 8.8603: : 16it [00:11,  1.45it/s][A
batch 17, training loss: 8.776: : 16it [00:12,  1.45it/s] [A
batch 17, training loss: 8.776: : 17it [00:12,  1.45it/s][A
batch 18, training loss: 8.6041: : 17it [00:12,  1.45it/s][A
batch 18, training loss: 8.6041: : 18it [00:12,  1.51it/s][A
batch 19, training loss: 8.4221: : 18it [00:13,  1.51it/s][A
batch 19, training loss: 8.4221: : 19it [00:13,  1.55it/s][A
batch 20, training loss: 8.2993: : 19it [00:14,  1.55it/s][A
batch 20, training loss: 8.2993: : 20it [00:14,  1.59it/s][A
batch 21, training loss: 8.1829: : 20it [00:14,  1.59it/s][A
batch 21, training loss: 8.1829: : 21it [00:14,  1.56it/s][A
batch 22, training loss: 7.9564: : 21it [00:15,  1.56it/s][A
batch 22, training loss: 7.9564: : 22it [00:15,  1.53it/s][A
batch 23, training loss: 7.9058: : 22it [00:16,  1.53it/s][A
batch 23, training loss: 7.9058: : 23it [00:16,  1.55it/s][A
batch 24, training loss: 7.7512: : 23it [00:16,  1.55it/s][A
batch 24, training loss: 7.7512: : 24it [00:16,  1.56it/s][A
batch 25, training loss: 7.7091: : 24it [00:17,  1.56it/s][A
batch 25, training loss: 7.7091: : 25it [00:17,  1.59it/s][A
batch 26, training loss: 7.5007: : 25it [00:18,  1.59it/s][A
batch 26, training loss: 7.5007: : 26it [00:18,  1.58it/s][A
batch 27, training loss: 7.4574: : 26it [00:18,  1.58it/s][A
batch 27, training loss: 7.4574: : 27it [00:18,  1.54it/s][A
batch 28, training loss: 7.2976: : 27it [00:19,  1.54it/s][A
batch 28, training loss: 7.2976: : 28it [00:19,  1.51it/s][A
batch 29, training loss: 7.2589: : 28it [00:20,  1.51it/s][A
batch 29, training loss: 7.2589: : 29it [00:20,  1.49it/s][A
batch 30, training loss: 7.1811: : 29it [00:20,  1.49it/s][A
batch 30, training loss: 7.1811: : 30it [00:20,  1.51it/s][A
batch 31, training loss: 7.0028: : 30it [00:21,  1.51it/s][A
batch 31, training loss: 7.0028: : 31it [00:21,  1.57it/s][A
batch 32, training loss: 6.9771: : 31it [00:21,  1.57it/s][A
batch 32, training loss: 6.9771: : 32it [00:21,  1.66it/s][A
batch 33, training loss: 6.8083: : 32it [00:22,  1.66it/s][A
batch 33, training loss: 6.8083: : 33it [00:22,  1.60it/s][A
batch 34, training loss: 6.759: : 33it [00:23,  1.60it/s] [A
batch 34, training loss: 6.759: : 34it [00:23,  1.55it/s][A
batch 35, training loss: 6.7278: : 34it [00:23,  1.55it/s][A
batch 35, training loss: 6.7278: : 35it [00:23,  1.52it/s][A
batch 36, training loss: 6.6416: : 35it [00:24,  1.52it/s][A
batch 36, training loss: 6.6416: : 36it [00:24,  1.59it/s][A
batch 37, training loss: 6.4846: : 36it [00:25,  1.59it/s][A
batch 37, training loss: 6.4846: : 37it [00:25,  1.63it/s][A
batch 38, training loss: 6.3922: : 37it [00:25,  1.63it/s][A
batch 38, training loss: 6.3922: : 38it [00:25,  1.60it/s][A
batch 39, training loss: 6.3902: : 38it [00:26,  1.60it/s][A
