========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
  0%|          | 0/45 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
batch 1, training loss: 9.7813: : 0it [00:02, ?it/s][A
batch 1, training loss: 9.7813: : 1it [00:02,  2.16s/it][A
batch 2, training loss: 9.7016: : 1it [00:02,  2.16s/it][A
batch 2, training loss: 9.7016: : 2it [00:02,  1.25s/it][A
batch 3, training loss: 9.6201: : 2it [00:03,  1.25s/it][A
batch 3, training loss: 9.6201: : 3it [00:03,  1.09it/s][A
batch 4, training loss: 9.5015: : 3it [00:03,  1.09it/s][A
batch 4, training loss: 9.5015: : 4it [00:03,  1.31it/s][A
batch 5, training loss: 9.2911: : 4it [00:04,  1.31it/s][A
batch 5, training loss: 9.2911: : 5it [00:04,  1.32it/s][A
batch 6, training loss: 9.0745: : 5it [00:05,  1.32it/s][A
batch 6, training loss: 9.0745: : 6it [00:05,  1.47it/s][A
batch 7, training loss: 8.7661: : 6it [00:05,  1.47it/s][A
batch 7, training loss: 8.7661: : 7it [00:05,  1.44it/s][A
batch 8, training loss: 8.476: : 7it [00:06,  1.44it/s] [A
batch 8, training loss: 8.476: : 8it [00:06,  1.55it/s][A
batch 9, training loss: 8.0709: : 8it [00:07,  1.55it/s][A
batch 9, training loss: 8.0709: : 9it [00:07,  1.50it/s][A
batch 10, training loss: 7.7375: : 9it [00:07,  1.50it/s][A
batch 10, training loss: 7.7375: : 10it [00:07,  1.58it/s][A
batch 11, training loss: 7.4964: : 10it [00:08,  1.58it/s][A
batch 11, training loss: 7.4964: : 11it [00:08,  1.51it/s][A
batch 12, training loss: 7.3164: : 11it [00:08,  1.51it/s][A
batch 12, training loss: 7.3164: : 12it [00:08,  1.59it/s][A
batch 13, training loss: 7.0425: : 12it [00:09,  1.59it/s][A
batch 13, training loss: 7.0425: : 13it [00:09,  1.52it/s][A
batch 14, training loss: 6.8979: : 13it [00:10,  1.52it/s][A
batch 14, training loss: 6.8979: : 14it [00:10,  1.61it/s][A
batch 15, training loss: 6.6286: : 14it [00:10,  1.61it/s][A
batch 15, training loss: 6.6286: : 15it [00:10,  1.53it/s][A
batch 16, training loss: 6.4794: : 15it [00:11,  1.53it/s][A
batch 16, training loss: 6.4794: : 16it [00:11,  1.61it/s][A
